id,catid,name,email,mobile,landline,type,address,company,state,state_documentid,state_documentid,,city,,city_documentid,parent_id,dealer_type,latitude,longitude,orderby,status,created_at,updated_at
53496,,Nitesh Goel,agalaxy999@gmail.com,"9811646498, 8766340425",,0,I-17 Ground Floor Sector 9 No Noida Pincode - 201301,Galaxy Marketing,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,102,Noida,jka1gmaswr7ielymurj11gz2,0,Ply dealer,,,0,2,NULL,NULL
53497,,Naman Gupta,naman577@yahoo.com,9837021781,,0,Chowk Bazar Mohl. Takshal Nazi Najibabad Pincode - 246763, Siddharth Gupta Naman Gupta,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,1088,Najibabad,pwgh73mbe7dvkaxplkllyhpy,0,Ply dealer,,,0,1,NULL,NULL
53498,,Pramod Singh,ashokveneersandwood@gmail.com,9785513784,,0,D-4 Sarswati Vihar Colony Nava Mathura Pincode - 281301,Ashok Veneers And Wood,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,50,Mathura,rbcy2cuccob7sznf6tbgxucx,0,Ply dealer,,,0,2,NULL,NULL
53499,,Harshit Goel,goeltrading24@gmail.com,8130101877,,0,7New Road Dehradun Uttrakhand Dehradun Pincode - 248001,Goel Trading Co.,33,Uttarakhand,bvyudpqr6kag97dc372zwjaf,,26,Dehradun,k362feqlvtdlb70usc4lqlu0,0,Ply dealer,,,0,1,NULL,NULL
53500,,Sanjay Agarwal,infosales.skwoodworks@gmail.com,7055011610,,0,Mamu Bhanja Road Aligarh Pincode - 202001, Agarwal Timber Industries,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,764,Aligarh,lyzpf8q4pz1iko53rp1d5mnp,0,Ply dealer,,,0,2,NULL,NULL
53502,,Mr Harish Mehta,harismehta.rishkesh@gmail.com,9897900424,,0,"310, Adarsh Gram Rishikesh Pincode - 249201", Assam Ply House,33,Uttarakhand,bvyudpqr6kag97dc372zwjaf,,63,Rishikesh,qwpyft9xue91hkx7txp74voo,0,Ply dealer,,,0,1,NULL,NULL
53503,,Atul Upadhyay,enggatu11@gmail.com,8800545542,,0,"0,Pathwari Road,Sikohabad Firo Shikohabad Pincode - 283135", Jai Bhawani Plywood And Glass House,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,788,Shikohabad,j5hxha0q0pcvo586dov8vx24,0,Ply dealer,,,0,1,NULL,NULL
53504,,Arjun Gupta,arjungupta03@gmail.com,9643575847,,0,B-23 Sector 9 Noida Pincode - 201301, Ply World,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,102,Noida,jka1gmaswr7ielymurj11gz2,0,Ply dealer,,,0,1,NULL,NULL
53505,,Vijay Kumar Gupta,vijayagarwalbansur1@gmail.com,9887266621,,0,Plot No.D 78/1 Site 4 Kasnagr. Noida Pincode - 201308, Vijaya Laxmi Timber And Plywood,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,755,Greater Noida,d2fyrmha88e34tvuix78hfrb,0,Ply dealer,,,0,1,NULL,NULL
53506,,Pratyush Jain,globalkitchen01@gmail.com,"8368751267, 9899329168",,0,103 Shri Ram Enclave Tigri Gre Pincode - 201301,Global Kitchen & Interiors,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,102,Noida,jka1gmaswr7ielymurj11gz2,0,Ply dealer,,,1,1,NULL,NULL
53507,,Ankit Garg,ankitnira@gmail.com,9891455007,,0,Plot No.69 Nayay Khand-1 Indrapuram Ghaziabad (U.P.) Pincode - 201001,Mahadev Plywood And Timber,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,31,Ghaziabad,tmcu82c5h9q191nt7a2b9zze,0,Ply dealer,,,0,1,NULL,NULL
53508,,Vishal Garg,www.dgsbazpur@gmail.com,9997781445,,0,Ram Raj Road Opp. Bank Of India Bajpur Udham Singh Nagar (U.K.) Pincode - 262401, Dwarika Dhish Glass Store,33,Uttarakhand,bvyudpqr6kag97dc372zwjaf,,1080,Bajpur,y5yjt1h4umvp3x2o7g5w9sp3,0,Ply dealer,,,0,1,NULL,NULL
53509,,Ashwani Kumar Singhal,singhalplywoodmanglour@gmail.com,8864986190,,0,Landhaura Road Mohtoli Po Manglapur Towan Roorkee Haridwar U.K. Pincode - 247656, Singhal Plywood Hardware And Timber,33,Uttarakhand,bvyudpqr6kag97dc372zwjaf,,1077,Roorkee,p0uj33zbuccw257vrrz22ju8,0,Ply dealer,,,0,1,NULL,NULL
53510,,Pankaj Bnasal,pankaj.001bansal@gmail.com,9319108863,,0,4/131-A Bans Darwaza Kachheri Ghat Agra (U.P.) Pincode - 282004,Vaish Timber Traders,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,13,Agra,u08lnjrcbnih3x8ez30sqjxt,0,Ply dealer,,,0,1,NULL,NULL
53511,,Swpnil Jain,sunyjain123@gmail.com,"9450035788, 8299415052",,0,60 Ghantaghar Ke Pas Subhaspura Lalitpur (U.P.) Pincode - 284403, Prasant Traders,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,1085,Lalitpur,gglodpf8881na4wzazqamk31,0,Ply dealer,,,0,1,NULL,NULL
53512,,Sandeep Kumar Jain,parastimbermarchant@gmail.com,8755837955/9690523812,,0,Near Pasu Bazar Saharanpur Road Baraut (U.P.) Pincode - 250611, Paras Timber Marchant,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,1089,Baraut,tu1lvzg76j9atwfgjtwohhff,0,Ply dealer,,,0,1,NULL,NULL
53513,,Manish Kumar,krishnahardware.chandausi88@gmail.com,9412338365,,0,Braham Bazar Chandausi Pincode - 244412,Krishna Hardware Store,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,1090,Chandausi,hszfq6duqdjncgcl1nh1hco1,0,Ply dealer,,,0,1,NULL,NULL
53514,,Naresh Agarwal,tirupatiply9719@gmail.com,6397507575/9719522002,,0,878 A Near Shiv Mandir Sarv Haridwar 9719522002 Pincode - 249408,Tirupati Plywood,33,Uttarakhand,bvyudpqr6kag97dc372zwjaf,,33,Haridwar,nizgb49demzuxfxe7gduf154,0,Ply dealer,,,0,1,NULL,NULL
53515,,Rajan Kohli,kholitradingup@gmail.com,9811827087,,0,172 Hapur Road Ghaziabad (U.P Pincode - 201001, Kohli Trading Co.,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,31,Ghaziabad,tmcu82c5h9q191nt7a2b9zze,0,Ply dealer,,,0,1,NULL,NULL
53516,,Promod Kumar,aarushraswant84@gmail.com,8439374846,,0,"Kabari Bazaar Crossing, Novelt Pincode - 203131",Mathura Dass And Company,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,859,Khurja,wxh7ah0j7rc94bm13s4mqa7k,0,Ply dealer,,,0,2,NULL,NULL
53517,,Chandan Kalra,shriganesh.plywood@yahoo.com,9897902926,,0,Dehradun Roadrampur Chungi Pincode - 247667, Shri Ganesh Plywood,33,Uttarakhand,bvyudpqr6kag97dc372zwjaf,,1077,Roorkee,p0uj33zbuccw257vrrz22ju8,0,Ply dealer,,,0,1,NULL,NULL
53518,,Manoj Goyal /Roshni,ambujatimber.plywood@gmail.com,"9,31,01,49,744",,0,10-D/142 Vasundhra Ghaziabad ( Pincode - 201012, Ambuja Plywood And Hardware,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,31,Ghaziabad,tmcu82c5h9q191nt7a2b9zze,0,Ply dealer,,,0,1,NULL,NULL
53519,,Aveen Gupta,guptaaveen@yahoo.in,9899914914,,0,C-21 Sector 4 Noida (G.B.Nagar Pincode - 201301,Shri Sai Enterprises,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,102,Noida,jka1gmaswr7ielymurj11gz2,0,Ply dealer,,,0,1,NULL,NULL
53520,,Ashok Kumar Sapra,ashoksapra@hotmail.com,"9412070989, 9837064604",,0,New Market Gurudwara Road Jw Pincode - 249407, Assam Ply Wood & Steels,33,Uttarakhand,bvyudpqr6kag97dc372zwjaf,,33,Haridwar,nizgb49demzuxfxe7gduf154,0,Ply dealer,,,0,1,NULL,NULL
53521,,Pradeep Mittal,1pradeepmittal@gmail.com,9319191999,,0,Nh-58 Shivam Vihar Opp. Kiet Pincode - 201206,Vani Enterprises,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,31,Ghaziabad,tmcu82c5h9q191nt7a2b9zze,0,Ply dealer,,,0,1,NULL,NULL
53522,,Mr Nancy Goyal,shantnugrg58@gmail.com,8800760172,,0,Main Gejha Road Nr Yatharth Ho Pincode - 201304,Ganpati Plywood & Hardware Store,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,102,Noida,jka1gmaswr7ielymurj11gz2,0,Ply dealer,,,0,1,NULL,NULL
53523,,Mr Rahamat,mohd.akram.rathi@gmail.com,9654282091,,0,"Shop No.7 Bisrakh Jalalpur,Gra Pincode - 203207",Hindustan Timber,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,755,Greater Noida,d2fyrmha88e34tvuix78hfrb,0,Ply dealer,,,0,2,NULL,NULL
53524,,Mr Vidit Sukhija,vidit sukhija@gmail.com,7895950029,,0,Khasra No.465 Gram Niranjanpur Pincode - 248001,Radhey Enterprises,33,Uttarakhand,bvyudpqr6kag97dc372zwjaf,,26,Dehradun,k362feqlvtdlb70usc4lqlu0,0,Ply dealer,,,0,1,NULL,NULL
53525,,Mr Rajnish Gupta,rajneeshgupta288@gmail.com,6394677754,,0,Gopal Ganj Regency Road Orai Pincode - 285001,Maa Sharda Traders,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,1091,Orai,cbwtyvt1gzz22b9d1zf76aei,0,Ply dealer,,,0,1,NULL,NULL
53526,,Mr Sanjeev Kumar,kakaptc28@gmail.com,9927045728,,0,"Azad Road Chandausi, Sambhal Up Pincode - 244412",Kaka Plywood Company,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,1090,Chandausi,hszfq6duqdjncgcl1nh1hco1,0,Ply dealer,,,0,1,NULL,NULL
53527,,Vijay,kanhaiyagoup.india@gmail.com,9555516000,,0,"Q-14 Side-5,Near By Lg Godown Grater Noida Pincode - 201310",Kanhaiya Timber Industries Pvt Ltd,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,755,Greater Noida,d2fyrmha88e34tvuix78hfrb,0,Ply dealer,,,0,1,NULL,NULL
53528,,Gulab Gupta,gulabgupta7860@gmail.com,8948523355/9415485574,,0,King Road Hamirpur Pincode - 210301, Sai Traders,26,Punjab,ohu0agqyqak53av22sh7b8dv,,1092,Hamirpur,g2rna8t7khcuaakz7zsts79x,0,Ply dealer,,,0,1,NULL,NULL
53529,,Amit Gupta,amitgupta.33997@gmail.com,9520960000,,0,Shop No.9 Sharma Mkt Raj Nagar Pincode - 201017,Om Plywood Timber & Hardware Store,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,31,Ghaziabad,tmcu82c5h9q191nt7a2b9zze,0,Ply dealer,,,0,1,NULL,NULL
53530,,Amitosh Teotia,amitoshtoh@gmail.com,9412337318/7017347115,,0,Sk-92 Sector 112 Noida G.B.Nagar Pincode - 245408,Gauri Nandan Wood Products,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,102,Noida,jka1gmaswr7ielymurj11gz2,0,Ply dealer,,,0,1,NULL,NULL
53531,,Sharad Mishra,sharadmuk@gmail.com,8938969532,,0,Samrat Ashok Nagar Kashi Ram Moradabad Pincode - 244001,Shri Krishna Sales Corporation,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,1082,Moradabad,biddan0wekdkrs5tv473wpvu,0,Ply dealer,,,0,1,NULL,NULL
53532,,Raghav,raghavbagla1212@gmail.com,9999251888,,0,3Rd Floor B-39 Sector-9 Noida Pincode - 201301, Keshav Woods (A Unit Of Keshav Sani,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,102,Noida,jka1gmaswr7ielymurj11gz2,0,Ply dealer,,,0,2,NULL,NULL
53533,,Arun,arunmurliwala9@gmail.com,9891017298,,0,"A-3, Sector 5, Noida, G B Naga Noida Pincode - 201301", Murliwala Ply & Decor,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,102,Noida,jka1gmaswr7ielymurj11gz2,0,Ply dealer,,,0,2,NULL,NULL
53534,,Abhishek Jain,jabhishek71@gmail.com,8376064066,,0,"13, Lakhi Bagh, Dehradun, Uttrakhand Pincode - 248001",Jain Sales Corporation,33,Uttarakhand,bvyudpqr6kag97dc372zwjaf,,26,Dehradun,k362feqlvtdlb70usc4lqlu0,0,Ply dealer,,,0,1,NULL,NULL
53535,,Anuj Aggarwal,ankuragarwal909@gmail.com,9889850909,,0,1046/3 Civil Line Krichan School Jhansi Pincode - 284001, Mahadev Laminates,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,1083,Jhansi,npvadqk0h4zlzfkt7ujlv5b8,0,Ply dealer,,,0,2,NULL,NULL
53536,,Ankit Garg,keshavplydecor@gmail.com,9933811858/8800779691,,0,"E-58, Site Iv,Kasna Industrial Area,Greater Noida, U.P. Pincode - 201310",Keshav Ply And Decor,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,755,Greater Noida,d2fyrmha88e34tvuix78hfrb,0,Ply dealer,,,0,1,NULL,NULL
53537,,Vicky Ridhi,ridhienterprises2011@gmail.com,9818818110,,0,C-17 Sector 4 Noida (U.P.)2013 Pincode - 201301, Ridhi Enterprises,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,102,Noida,jka1gmaswr7ielymurj11gz2,0,Ply dealer,,,0,2,NULL,NULL
53538,,Karan Bhargava,bhargavapolytex@gmail.com,9760291723,,0,"21/4, Free Ganj, Agra, (U. P.) Pincode - 282004",Bhargava Enterprises,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,13,Agra,u08lnjrcbnih3x8ez30sqjxt,0,Ply dealer,,,0,2,NULL,NULL
53539,,Ashok Goyal,goyalashok34@gmail.com,9897042222,,0,Kothi No.12 Gandhi Nagar Agra (U.P.) Pincode - 282002,Haryana Ply Wood,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,13,Agra,u08lnjrcbnih3x8ez30sqjxt,0,Ply dealer,,,0,1,NULL,NULL
53540,,Manish Sharda,sharda.manish273@gmail.com,9719580004,,0,"114/15, , Punjabi Pura, Jagannah Puri, Meerut Pincode - 250002", Flourish Decor And Co,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,107,Meerut,azgb2ffaa82bwj11ltcn5tvo,0,Ply dealer,,,0,2,NULL,NULL
53541,,Rajesh Bhatt,haldwanifurnituremarthaldwani@gmail.com,9837236589,,0,"Kaladhungi Road, Haldwani, Uk Pincode - 263139", Daksh Enterprises,33,Uttarakhand,bvyudpqr6kag97dc372zwjaf,,106,Haldwani,ygjtizq3jpekoihlglg8fmuh,0,Ply dealer,,,0,1,NULL,NULL
53542,,Gagan Grover,grovertimbertraders@gmail.com,9897647570,,0,Nr. Ramnagar Dehradun Chowk Roorkee Pincode - 247667,,33,Uttarakhand,bvyudpqr6kag97dc372zwjaf,,1077,Roorkee,p0uj33zbuccw257vrrz22ju8,0,Ply dealer,,,0,1,NULL,NULL
53543,,Chirag Mital,chirag.mittal356@gmail.com,9672272316,,0,"Near Old Bus Stand,Patiala Road Bhawanigarh Sangrur Punjab Pincode - 148026", Rama Hardware Store,26,Punjab,ohu0agqyqak53av22sh7b8dv,,1093,Bhawanigarh,qoyphf6m0o2hot7uodu78chj,0,Ply dealer,,,0,1,NULL,NULL
53544,,Aman Garg,satpalamandeep@gmail.com,9494770000,,0,"Plot No 989,Jlpl,Sector-82,Moh S.A.S. Nagar (Mohali) Punjab Pincode - 160055", Garg Plywood Castle,26,Punjab,ohu0agqyqak53av22sh7b8dv,,1094,Mohali,k6ishpuielqft5eie7ke6abw,0,Ply dealer,,,0,1,NULL,NULL
53545,,Manjinder Singh,punjabply249@yahoo.in,9814531249,,0,"Old Cinema Road,Barnala- Patiala Punjab Pincode - 148101", Punjab Ply Emporiam Barnala,26,Punjab,ohu0agqyqak53av22sh7b8dv,,1095,Barnala,lanh59ie0g8kelyscq4jgzfz,0,Ply dealer,,,0,1,NULL,NULL
53546,,Sandhu Sabby,sahibzadatimbers@gmail.com,9876052045,,0,"Plot No B-43,Ind Area Phase-3, S.A.S. Nagar (Mohali) Punjab Pincode - 160055", Sahibzada Ply World,26,Punjab,ohu0agqyqak53av22sh7b8dv,,1096,Sas Nagar,zi4vylldvmu4lb7yu3f9j476,0,Ply dealer,,,0,1,NULL,NULL
53547,,Harsh Deep Singh,singhharshdeep17@yahoo.in,8968291444,,0,"Shop No 2,Kurali Road,Near Bus Kharar Punjab Pincode - 140301",Sohal And Sons,26,Punjab,ohu0agqyqak53av22sh7b8dv,,1094,Mohali,k6ishpuielqft5eie7ke6abw,0,Ply dealer,,,0,1,NULL,NULL
53548,,Gresh Jain,maakarniply@gmail.com,9888887900,,0,"Vill Pabhat,Pabhat,Zirakpur,Sa Pincode - 140603",Karni Timber,26,Punjab,ohu0agqyqak53av22sh7b8dv,,1097,Zirakpur,yo7rqxcdtjfjjddyn7wbdctu,0,Ply dealer,,,0,1,NULL,NULL
53549,,Nitin Sethi,nitinsethi@ambientinteriors.co.in,9878922555,,0,"Plot No 6, Timber Market,Secto Chandigarh Chandigarh Pincode - 160019", Baldev Raj Narinder Kumar Sethi,26,Punjab,ohu0agqyqak53av22sh7b8dv,,712,Chandigarh,my4v7q7sdy2q4vpzfi4mdvni,0,Ply dealer,,,0,1,NULL,NULL
53550,,Shivam Gupta,shivam938@gmail.com,8360175223,,0,"Plot No 69 Corner,Jlpl Indst A Mohali S.A.S. Nagar Punjab Pincode - 140308", Casa Kitchens & Plywood,26,Punjab,ohu0agqyqak53av22sh7b8dv,,1094,Mohali,k6ishpuielqft5eie7ke6abw,0,Ply dealer,,,0,1,NULL,NULL
53553,,Anand,jpply222@gmail.com,9872030799,,0,"Shop No 222,Ground Floor,Secto Chandigarh Chandigarh Pincode - 160036", J P Ply And Glass,26,Punjab,ohu0agqyqak53av22sh7b8dv,,712,Chandigarh,my4v7q7sdy2q4vpzfi4mdvni,0,Ply dealer,,,0,1,NULL,NULL
53554,,Rama Krishna,pallavimurghai@gmail.com,7889022072,,0,"980,Mohalla Jatta Wala,Manimaj Chandigarh Chandigarh Pincode - 160101",P.L. Traders,26,Punjab,ohu0agqyqak53av22sh7b8dv,,712,Chandigarh,my4v7q7sdy2q4vpzfi4mdvni,0,Ply dealer,,,0,1,NULL,NULL
53555,,Lalit Singla,lsingla79@gmail.com,9417588768,,0,"Shop No 775,Singla Trading Co, Barnala Punjab Pincode - 148101", Singla Trading Co,26,Punjab,ohu0agqyqak53av22sh7b8dv,,1095,Barnala,lanh59ie0g8kelyscq4jgzfz,0,Ply dealer,,,0,1,NULL,NULL
53557,,Dinesh Garg,dineshgarg354@gmail.com,9779727354,,0,"Sadar Bazar,Barnala Pincode - 148101", Bal Krishan Yadav Rai,26,Punjab,ohu0agqyqak53av22sh7b8dv,,1095,Barnala,lanh59ie0g8kelyscq4jgzfz,0,Ply dealer,,,0,1,NULL,NULL
53558,,Nikhal Sethi,sethiplypalace@gmail.com,9814010039,,0,"Sco No.-5,Sector 7-C, Chandigarh Pincode - 160019",Sethi Ply Palace,26,Punjab,ohu0agqyqak53av22sh7b8dv,,712,Chandigarh,my4v7q7sdy2q4vpzfi4mdvni,0,Ply dealer,,,0,1,NULL,NULL
53560,,Ambrish Mishra,ambrish4432@gmail.com,7986020188,,0,"Shop No 2,Near Bank Of Baroda, Mohali Sahibzada Ajit Singh Nagar Punjab Pincode - 140901", Jai Maa Laminates,26,Punjab,ohu0agqyqak53av22sh7b8dv,,1094,Mohali,k6ishpuielqft5eie7ke6abw,0,Ply dealer,,,0,1,NULL,NULL
53561,,Parveen,bansalmhstore@gmail.com,9779540272,,0,"Anaj Mandi, Patran, Distt. Pat Patran Punjab Pincode - 147105",Bansal Metals & Hardware Store,26,Punjab,ohu0agqyqak53av22sh7b8dv,,1098,Patran,ah9v46atdwu7bb1l8tjjyc3h,0,Ply dealer,,,0,1,NULL,NULL
53562,,Rajan Jain,bombayhardwarestorepatiala@gmail.com,9878948300,,0,"Kishan Nagar, Lower Mall, Patiala Patiala Punjab Pincode - 147001", Bombay Hardware Store,26,Punjab,ohu0agqyqak53av22sh7b8dv,,124,Patiala,n8560eesgwctc99qlhdcyn3m,0,Ply dealer,,,0,1,NULL,NULL
53563,,Mohit Jain,jain_ply2008@rediffmail.com,9815451114,,0,"Timber Market,Rajpura Rajpura,Punjab Pincode - 140401",Jain Plywood,26,Punjab,ohu0agqyqak53av22sh7b8dv,,757,Rajpura,mk1ar5gmkphia0ovbyjnh7mk,0,Ply dealer,,,0,1,NULL,NULL
53564,,Deepak Bansal,deepakbansal027@gmail.com,9815715400,,0,Kishanpura Road Pincode - 148001,Bansal Plywood,26,Punjab,ohu0agqyqak53av22sh7b8dv,,1099,Sangrur,f7iqinu5b21zbhe7mpi3lwxq,0,Ply dealer,,,0,1,NULL,NULL
53565,,Anoop,samratchd@hotmail.com,9217265057,,0,"Sco-8, Sector 7C Madhya Marg Chandigarh Pincode - 160019",Kalka Ply Palace,26,Punjab,ohu0agqyqak53av22sh7b8dv,,712,Chandigarh,my4v7q7sdy2q4vpzfi4mdvni,0,Ply dealer,,,0,1,NULL,NULL
53566,,Rajesh,rajeshglasshouse@gmail.com,9872833148,,0,"Patiala Road,Sunam Sunam Pincode - 148028",Rajesh Glass House,26,Punjab,ohu0agqyqak53av22sh7b8dv,,1100,Sunam,xc6e5y817ekug1v446yohaai,0,Ply dealer,,,0,1,NULL,NULL
53567,,Soni,pankajbatra142@gmail.com,9888630557,,0,"Sco-9,Near Bus Stand, Sector-7 Mohali Punjab Pincode - 160055", Jai Maha Laxmi Plyboard,26,Punjab,ohu0agqyqak53av22sh7b8dv,,1094,Mohali,k6ishpuielqft5eie7ke6abw,0,Ply dealer,,,0,1,NULL,NULL
53568,,Manohar,donear.2911@gmail.com,9417496046,,0,"Sco-18, Phase-9,I/A, Sas Nagar Pincode - 160059", Donear Plywoods,26,Punjab,ohu0agqyqak53av22sh7b8dv,,1094,Mohali,k6ishpuielqft5eie7ke6abw,0,Ply dealer,,,0,1,NULL,NULL
53569,,Ramesh Kumar Chabra,nchhabra11111@gmail.com,9872252525,,0,"Near Saini Gurudwara, Shop No-,Chandigarh,Chandigarh Pincode - 160047",Chhabra Plywoods,26,Punjab,ohu0agqyqak53av22sh7b8dv,,712,Chandigarh,my4v7q7sdy2q4vpzfi4mdvni,0,Ply dealer,,,0,1,NULL,NULL
53570,,Manhar Jain,manharjn3@gmail.com,9780001005,,0,"01,Bank Street,Nabha,Patiala,P,Nabha,Punjab Pincode - 147201",Jain Traders,26,Punjab,ohu0agqyqak53av22sh7b8dv,,1101,Nabha,gbq5wtv826h8ynlfgmd5ew6o,0,Ply dealer,,,0,1,NULL,NULL
53571,,Lalit Barmecha,adinathplyanddecor@gmail.com,8709061211,,0,"452,Sector 82,Jlpl,Mohali,Sas,Mohali,Punjab Pincode - 160055", Adinath Ply And Decor,26,Punjab,ohu0agqyqak53av22sh7b8dv,,1094,Mohali,k6ishpuielqft5eie7ke6abw,0,Ply dealer,,,0,1,NULL,NULL
53572,,Dhruv Singla,dhruvsingla2193@gmail.com,9417457224,,0,"Near Obc Bank,Samana,Patiala,P,Samana,Punjab Pincode - 147101",Swastik Ply And Hardware Store,26,Punjab,ohu0agqyqak53av22sh7b8dv,,1102,Samana,s5xce8a2kreic8vdjtttgide,0,Ply dealer,,,0,1,NULL,NULL
53573,,Dinesh Jindal,dineshjindal1974@gmail.com,9888496153,,0,"Nabha Gate ,Patiala,Punjab-147,Nabha,Punjab Pincode - 147001",Jindal Plywood,26,Punjab,ohu0agqyqak53av22sh7b8dv,,1101,Nabha,gbq5wtv826h8ynlfgmd5ew6o,0,Ply dealer,,,0,1,NULL,NULL
53574,,Ram Singh,jagveersingh400@gmail.com,9876474662,,0,"Bherampur Bet, Bherampur Bet,R,Bherampur Bet,Punjab Pincode - 140111",Ram Singh And Sons,26,Punjab,ohu0agqyqak53av22sh7b8dv,,1103,Bherampur Bet,r950wct103zf5wub5u9c41fy,0,Ply dealer,,,0,1,NULL,NULL
53575,,Sachit Mittal,punjabtimbers165@gmail.com,9814612843,,0,"Plot No 165-C,Sector-82,Jlpl,,Mohali,Punjab Pincode - 140306",Punjab Timbers,26,Punjab,ohu0agqyqak53av22sh7b8dv,,1094,Mohali,k6ishpuielqft5eie7ke6abw,0,Ply dealer,,,0,1,NULL,NULL
53576,,Anand Jain,rattanplywood@gmail.com,9877325526,,0,"136, Chhoti Baradari, Patiala,Patiala,Punjab Pincode - 147001",Rattan Plywood House,26,Punjab,ohu0agqyqak53av22sh7b8dv,,124,Patiala,n8560eesgwctc99qlhdcyn3m,0,Ply dealer,,,0,1,NULL,NULL
53577,,Harbax Singh,harbaxsinghsapra@yahoo.com,9888492946,,0,"Bassi Road, Near Indian Bank,Sirhind,Punjab Pincode - 140406", Sapra Traders,26,Punjab,ohu0agqyqak53av22sh7b8dv,,1104,Sirhind,sronz47a5lfhequ6f17eu9n8,0,Ply dealer,,,0,1,NULL,NULL
53578,,Bhag Singh,starplywood82@gmail.com,9814822925,,0,"Sco 58, Sector 82Jlpl Mohali,Sas Nagar,Mohali,Punjab Pincode - 160062",Star Plywood,26,Punjab,ohu0agqyqak53av22sh7b8dv,,1094,Mohali,k6ishpuielqft5eie7ke6abw,0,Ply dealer,,,0,1,NULL,NULL
53580,,Shivam Jindal,shivamjindal4140@gmail.com,7973375758,,0,"Extenson-5 Shop No-18,Gilco Va Pincode - 140301",Krishna Hardware Store,26,Punjab,ohu0agqyqak53av22sh7b8dv,,1105,Kharar,h2clkdvku0z7qkvii2irdqac,0,Ply dealer,,,0,1,NULL,NULL
53581,,Rama Krishna,jaimatachintpurni15@gmail.com,7889022072,,0,"Shop No-754/A,Mohalla Dehrasahib,Manimajara,Chandigarh- Pincode - 160101", Aadhinath Enterprises,26,Punjab,ohu0agqyqak53av22sh7b8dv,,1388,Manimajra,e73gwv21djqpj1pr2buuy3ut,0,Ply dealer,,,0,1,NULL,NULL
53582,,Sandeep Mishra,mishra.sandeep2@hippostores.com,8360183695,,0,"Lower Groud Floor,Dhillon Avenue Building,Chhat Road,Singhpura Village,Sas Nagar,Punjab- Pincode - 140603", Hippostores Technology Private Limi,26,Punjab,ohu0agqyqak53av22sh7b8dv,,1096,Sas Nagar,zi4vylldvmu4lb7yu3f9j476,0,Ply dealer,,,0,1,NULL,NULL
53583,,Rajiv,migd777@gmail.com,9779033031,,0,"Opp Hdfc Bank, Near New Bus St Bathinda Rural Punjab Pincode - 151001", Mohan Lal Ghansham Dass,26,Punjab,ohu0agqyqak53av22sh7b8dv,,1106,Bhatinda,pua6wr740bpdm44rm86jrlyf,0,Ply dealer,,,0,1,NULL,NULL
53584,,Punit Sachdeva,sachdeva.enterprises9@gmail.com,8268039000,,0,"Unit-1,St No-1,Karamsar Colony,Ludhiana Pincode - 141007",Sachdeva Enterprises,26,Punjab,ohu0agqyqak53av22sh7b8dv,,49,Ludhiana,rtj6duujmvl4u19w9viv5cph,0,Ply dealer,,,0,1,NULL,NULL
53585,,Arshjot Singh,chawlapanel@gmail.com,9778502414,,0,"Scf-6,D-Block Market,Model Tow Ludhiana Punjab Pincode - 141002", M/S Chawla Panels,26,Punjab,ohu0agqyqak53av22sh7b8dv,,49,Ludhiana,rtj6duujmvl4u19w9viv5cph,0,Ply dealer,,,0,1,NULL,NULL
